This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2017.12.24)  15 SEP 2018 19:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**src.tex
(./src.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
[]\OML/cmm/m/it/10 TNode \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (41.36575pt too wide) in paragraph at lines 78--140
\OML/cmm/m/it/10 TBtree \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (62.16281pt too wide) in paragraph at lines 78--140
\OML/cmm/m/it/10 Find[]TNode \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (758.62991pt too wide) in paragraph at lines 78--140
\OML/cmm/m/it/10 nd; longval\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 boolTBtree \OT1
/cmr/m/n/10 ::
 []


Overfull \hbox (68.61815pt too wide) in paragraph at lines 78--140
\OML/cmm/m/it/10 Insert[]TNode \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (1439.53874pt too wide) in paragraph at lines 78--140
\OML/cmm/m/it/10 nd; longval\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (39.86644pt too wide) in paragraph at lines 78--140
\OT1/cmr/m/it/10 main.cpp
 []


Overfull \hbox (1551.15355pt too wide) in paragraph at lines 78--140
[]\OML/cmm/m/it/10 ree:h\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 intmain\OT1/cmr/m/n/1
0 ()[]$
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2]
! Undefined control sequence.
l.141 \section
              {–ö–æ–Ω—Å–æ–ª—å}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \section{–
                ö–æ–Ω—Å–æ–ª—å}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!

! LaTeX Error: Environment alltt undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \begin{alltt}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!

! LaTeX Error: \begin{document} ended by \end{alltt}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 \end{alltt}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.154 \end{alltt}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--156
[]
 []


Overfull \hbox (21.56139pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 gcc \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.34222pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 pedantic \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.25818pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 Wall \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.05899pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 std \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 99 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.48274pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 Werror \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.46072pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 Wno \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.04124pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 sign \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.4955pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 compare \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.33464pt too wide) in paragraph at lines 141--156
\OML/cmm/m/it/10 lmda\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 :c \OMS/cmsy/m/n/10 ^^@

